
> mip-enterprise-intelligence-ui@0.1.0 dev
> vite --host 127.0.0.1 --port 5174


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2295[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m12:31:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m12:31:42 AM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/main.jsx[22m Could not Fast Refresh ("true" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m12:31:42 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m12:32:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m12:32:18 AM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/main.jsx[22m Could not Fast Refresh ("true" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m12:32:18 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m12:32:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m12:32:46 AM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/main.jsx[22m Could not Fast Refresh ("true" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m12:32:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m12:33:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:51:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:51:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:52:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:52:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:52:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:52:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:52:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:52:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:52:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:52:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:53:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:53:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:53:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
